symbol,passed,FilterWinLoss1Min,FilterWinLoss1Max,FilterValue1,FilterVolume1
KMX,True,-3.8756,3.2327,85.39,884738
CUK,True,-1.9291,2.7607,44.47,198608
CRS,False,-5.0538,5.1879,48.24,82073
CSV,False,-2.9443,16.841,21.85,11729
CSL,True,-2.9471,5.7279,143.21,196419
CRI,True,-5.6439,7.7618,89.15,344104
CARS,False,-34.4789,6.143,9.51,292451
CSLT,False,-46.5116,8.3893,1.5,124585
CVNA,True,-5.9029,25.1425,80.43,512048
CCL,True,-1.7438,2.439,45.94,2467130
CTLT,True,-3.1649,3.3477,56.66,293666
CAT,True,-4.4823,3.2846,119.01,2538551
CATO,False,-4.5233,5.3191,13.52,91864
CBL,False,-9.8039,8.163,0.8893,717912
CBZ,False,-1.9926,3.2226,23.38,58487
CBRE,True,-5.0832,2.8108,52.87,622205
CBS,True,-3.7584,3.3347,48.7,1376147
CBS.A,False,-3.1604,3.95,50.89,620
FUN,False,-2.6632,3.6217,52.02,111181
IGR,False,-2.2457,1.0811,7.6,130594
CDR,False,-6.1151,7.3359,2.47,148523
CX,False,-6.3084,1.8868,3.02,2708617
CVE,True,-4.3035,4.162,8.72,1104014
CNC,True,-4.8067,3.925,49.73,2340102
CE,True,-3.6688,4.3812,111.0,428513
CEL,False,-8.209,7.3171,2.5,2381
CPAC,False,-5.7447,5.3892,8.7,54
CNP,True,-2.772,1.7901,28.0,2081108
CLS,False,-3.1294,4.5317,6.69,112755
EBR.B,False,-4.147,5.4264,10.24,34
EBR,False,-4.3269,5.692,10.9,114687
CCS,False,-4.6324,5.2408,27.67,92906
CEN,False,-2.9225,1.8996,7.11,166597
CHAP,False,-14.1079,6.5611,1.99,171450
CEPU,False,-55.9152,7.049,3.74,112085
CTL,True,-7.5993,6.6911,11.48,5795443
CHRA,False,-6.6922,6.7623,5.3,5286
CF,True,-4.2124,5.6295,48.77,641172
GIB,False,-3.0742,1.4013,77.06,56791
CDAY,True,-3.665,3.7321,53.48,392172
CLDT,False,-5.2017,1.6432,17.07,104644
CRL,True,-4.9654,4.1499,130.82,174358
CHE,False,-1.6247,3.2803,428.44,47430
CC,True,-19.1079,5.478,12.6,1529301
CHGG,True,-5.0366,8.8984,41.72,595940
CMCM,False,-5.4201,5.1205,3.11,94600
CHK,False,-10.8974,9.7561,1.45,20545586
CHMI,False,-3.6962,1.5007,13.81,109586
CPK,False,-3.3323,2.3376,92.71,50636
CVX,True,-1.9251,3.4677,122.39,2725825
CHS,False,-7.837,7.5342,3.23,1064603
CHKR,False,-3.7736,2.9412,1.0,17921
CHSP,False,-2.2778,1.701,26.18,116106
CIM,True,-2.001,1.9372,19.75,709925
CEA,False,-8.5988,3.82,24.11,1523
CGA,False,-7.7036,3.6606,3.65,1167
CHN,False,-3.7321,1.581,18.87,1176
LFC,True,-4.8741,2.864,11.61,165015
CHL,True,-3.5096,2.0489,40.5,331991
DL,False,-5.4435,2.7083,4.47,458
COE,False,-6.9174,5.4286,5.9,0
XRF,False,-9.0358,9.7849,0.57,51114
ZNH,False,-7.7122,4.5,29.14,13275
CHU,False,-4.4838,1.6376,9.23,157419
CMG,True,-2.2931,5.1866,816.96,227764
CHH,False,-3.8193,5.4955,90.48,116894
SNP,False,-2.899,1.3,59.9,77309
CB,True,-2.4824,3.2984,158.83,820063
CYD,False,-7.6527,5.6378,13.98,9956
CHA,False,-2.4971,1.619,43.54,14123
CHT,False,-4.5267,1.0174,34.2,31700
CHD,True,-1.5529,1.826,78.43,698497
CIEN,True,-3.644,3.4424,43.2,1178677
CCC,False,-2.9703,4.4192,17.23,128110
CI,True,-3.3904,9.2393,169.47,862809
XEC,True,-6.8088,6.3086,42.39,558495
CBB,False,-13.3475,13.5831,4.75,192778
CNK,True,-4.4022,4.527,38.13,639543
CINR,False,-5.4667,6.5385,15.12,2492
CIR,False,-12.6418,3.8139,36.3,53358
CISN,False,-32.4873,3.6219,6.66,195546
C,True,-3.9488,2.7586,64.83,7632411
BLW,False,-0.9186,1.3298,15.4,37640
CIT,True,-5.4557,2.959,42.88,187382
CIO,False,-2.4096,2.3425,13.08,103300
CVEO,False,-7.0588,10.3226,1.49,23430
CIA,False,-4.9664,4.1949,6.74,30768
CFG,True,-4.4566,6.3836,33.13,1999016
CCO,False,-12.8878,5.49,2.37,198632
CTR,False,-2.2678,1.6719,8.85,22672
CLW,False,-13.7545,17.1884,17.65,46317
EMO,False,-2.8761,1.8028,8.69,67532
CLH,False,-3.6959,6.7499,76.46,106274
CWEN,True,-3.288,3.8084,17.91,263638
CEM,False,-2.7778,1.4718,11.35,75259
CWEN.A,False,-4.3608,3.9228,16.92,110750
CLF,True,-9.5685,4.66,8.58,5522379
CLPR,False,-7.6596,5.5713,11.13,6575
CLDR,False,-4.4286,6.1873,6.76,3268619
CNF,False,-4.6346,4.2991,5.4,0
CMSA,False,-1.427,1.1154,26.52,2485
CMS,True,-1.4713,1.6241,60.09,984865
CMSC,False,-1.2755,0.9735,27.42,927
CLX,True,-3.9729,2.1449,158.96,497200
CNHI,True,-4.1537,3.6027,9.03,577187
CNA,False,-1.6355,2.6037,48.08,74379
CEO,False,-4.1749,2.3543,151.06,38350
CNXM,False,-5.0065,6.1582,14.05,77628
CEIX,False,-5.1562,2.1497,17.29,109578
CNO,True,-6.0319,2.9221,15.37,410832
KOF,False,-3.0805,1.8299,58.67,14572
CNX,False,-11.8005,26.3328,7.16,2117161
KO,True,-2.029,6.0718,53.5,5876139
CCEP,True,-2.0375,1.8018,54.36,543315
CDE,False,-8.3168,7.9151,5.29,2556425
CNS,False,-3.149,2.7842,52.99,74997
FOF,False,-2.4031,1.84,12.63,20653
LDP,False,-3.2283,1.1779,25.22,29781
INB,False,-3.7652,1.6018,8.89,26981
RQI,False,-1.9001,2.0513,14.67,102576
RNP,False,-1.3447,2.0774,22.84,90255
MIE,False,-3.112,1.7745,8.81,45154
UTF,False,-1.6504,1.209,25.88,110910
RFI,False,-2.3622,2.0528,14.35,21999
PSF,False,-2.4966,2.0593,28.66,4936
CCH,False,-0.9901,1.5779,10.24,0
CFX,True,-6.2566,15.1356,26.32,572144
CL,True,-4.0139,2.5512,71.69,2291560
CXE,False,-3.2316,2.2263,5.44,28927
CXH,False,-0.993,1.6145,9.94,1550
CIF,False,-1.1673,1.1952,2.58,6161
CMU,False,-1.8219,2.537,4.74,32714
CLNY,False,-7.6775,4.6211,4.71,885965
STK,False,-5.0326,2.7,20.4,19808
CMC,True,-4.3975,3.8841,16.53,590133
CLNC,False,-7.1381,1.5974,14.01,158986
CXP,True,-2.4242,3.9867,21.27,189063
CYH,False,-11.0656,14.6597,2.27,608185
CMA,True,-6.5437,1.9181,61.88,970747
CHCT,False,-1.9395,2.617,43.25,41611
FIX,False,-20.4888,5.6832,39.04,76447
CBU,False,-3.3945,2.15,62.09,83073
CIG,False,-4.4199,5.4913,3.68,1498047
CIG.C,False,-4.7009,5.5794,4.34,0
SBS,True,-5.2448,5.2863,14.43,742813
ELP,True,-3.8012,3.9683,12.96,219253
CBD,True,-3.6434,10.7322,22.46,226352
CCU,False,-7.7268,2.17,24.62,64425
CODI,False,-4.0,3.7534,18.68,100252
CMP,False,-6.3944,6.3179,51.42,97425
CAG,True,-12.0982,5.9618,28.91,2229725
CCM,False,-3.5842,8.046,2.68,0
CXO,True,-22.2256,7.9559,71.22,883287
CNDT,False,-26.3279,6.4373,6.6,766567
COP,True,-3.9626,3.2821,53.87,3320553
ED,True,-1.454,1.3453,86.75,698428
CCR,False,-11.2119,4.5141,12.9,7466
CRK,False,-6.8814,8.838,5.53,275315
STZ.B,False,-3.8859,6.7639,194.04,2
CSTM,True,-6.1719,14.3816,11.85,293412
CLR,True,-7.802,5.6157,30.86,819459
CBPX,False,-8.1318,5.3339,23.72,78523
CTK,False,-15.7083,6.599,6.8,2429
VLRS,False,-7.3126,8.9598,9.3,103463
CPS,False,-10.7294,7.7197,34.84,69065
TCS,False,-11.9476,7.0637,4.79,117734
STZ,True,-3.1389,4.6384,196.53,638936
CTRA,False,-8.7288,3.4374,30.64,106568
CPA,False,-5.2164,10.8322,103.9,145257
CXW,True,-5.9462,3.8095,17.77,454894
CLB,True,-9.4475,6.7888,40.42,239663
CLGX,True,-8.8771,5.7196,46.57,185868
CORR,False,-1.8832,5.5637,48.13,26271
CTB,False,-9.5832,3.51,24.47,113787
COR,False,-7.4403,3.2443,110.07,101176
CPLG,False,-4.6512,3.1051,10.9,152206
GYC,False,-2.1162,3.8043,21.87,0
CAAP,False,-29.078,3.9948,5.02,15922
GLW,True,-7.9179,2.6783,28.22,2400013
CZZ,True,-5.3884,4.3774,13.9,311215
OFC,True,-2.3435,5.8889,28.32,358818
CMRE,False,-5.2632,5.283,5.38,202248
COTY,True,-13.5075,1.9011,9.67,2347033
CUZ,True,-4.5208,2.0753,34.33,1010154
CVIA,False,-10.9195,13.4969,1.79,375745
CVA,True,-3.1915,2.9254,16.98,346259
CPF,False,-4.1456,2.148,28.37,47782
CR,True,-3.858,2.9408,77.72,163640
COT,True,-4.812,8.0422,12.2,301470
CPL,False,-2.7059,3.3312,16.9,9384
CRD.B,False,-3.2874,5.8957,9.65,4767
CRD.A,False,-3.0392,5.9656,10.36,15513
BAP,False,-3.463,2.78,207.93,152937
CPG,False,-7.2508,9.5541,3.13,1037601
CRH,True,-2.1283,2.6258,32.58,163613
CRT,False,-4.7238,3.1579,9.99,1787
CAPL,False,-5.2273,2.4406,17.06,7376
CS,True,-3.1516,2.5597,11.39,1423073
CRY,False,-5.7577,2.699,26.1,53666
CEQP,False,-3.9902,2.4877,33.5,74666
CSS,False,-5.6093,4.4487,4.83,2035
CTS,False,-7.1093,5.4903,29.53,41980
CCI,True,-3.6089,2.4055,141.95,849200
CFR,False,-5.256,3.2647,87.0,126262
CUBE,True,-3.3101,2.5896,35.15,590869
CCK,True,-2.6433,4.23,68.58,614584
CUB,False,-2.6279,8.3484,68.43,117768
CMI,True,-5.0583,2.8939,151.07,650502
CULP,False,-4.1692,2.9579,15.77,2412
SRF,False,-3.7441,1.5656,6.08,447
SZC,False,-3.8123,1.6229,13.16,30849
SRV,False,-3.9272,1.94,9.79,10129
CW,False,-3.9131,3.6696,120.48,94428
CURO,False,-4.9242,14.2447,13.66,91896
CUBI,False,-4.7527,4.7352,19.64,64594
CWK,True,-7.7336,3.2915,17.62,203697
CVI,True,-4.1273,2.8332,45.54,170040
UAN,False,-9.0465,8.7766,3.9,16492
CVS,True,-2.154,7.4505,59.85,4117757
CELP,False,-9.7074,4.5778,6.77,896
DHI,True,-2.5693,5.7273,47.96,1312002
DAN,True,-12.878,5.9588,13.51,719173
DHR,True,-2.5074,2.3989,140.54,1124728
DQ,False,-8.6887,10.4895,42.26,82500
DAR,True,-2.4561,3.4045,19.52,252792
DRI,True,-2.5024,2.6234,121.16,605909
DVA,True,-5.3324,4.9063,59.39,965008
DAC,False,-10.245,8.2933,7.02,117
DF,False,-36.5269,21.6981,1.03,926010
DCP,False,-7.109,2.98,25.41,131791
DELL,True,-9.1524,2.6776,49.52,1278244
DE,True,-5.031,2.5487,147.17,918563
DK,True,-8.5859,4.1913,32.98,603297
DDF,False,-10.1626,4.7905,12.72,6001
DECK,True,-10.1701,3.1794,146.14,216227
DLPH,True,-8.111,5.9361,14.97,464935
DKL,False,-4.8679,2.6563,30.35,9607
DLX,False,-3.633,3.9239,44.22,155224
DAL,True,-3.8417,2.9369,58.84,2914263
DEX,False,-1.8405,0.9091,9.69,26491
DNR,False,-8.8496,14.5631,1.02,5695013
DESP,False,-16.9952,6.7489,11.92,105495
DKT,False,-1.7154,0.9858,25.52,60163
DXB,False,-1.5898,1.2151,24.97,46614
DB,False,-7.7025,3.6794,7.21,2643913
DHX,False,-7.7519,7.2829,3.3,89865
DHT,False,-4.8387,4.7872,5.27,396527
DVN,True,-6.8148,5.3292,23.62,4011043
DO,False,-16.7341,15.9895,6.0,826454
DEO,False,-2.3731,1.7143,163.92,148031
DSX,False,-5.1576,4.0816,3.05,73741
DKS,True,-6.2147,4.5412,33.15,626501
DBD,True,-5.3628,27.9883,13.66,424769
DRH,True,-3.9715,3.8076,9.49,491625
DLR,True,-3.9908,2.5088,120.19,431838
DPLO,False,-9.1371,7.5188,5.39,231389
DDT,False,-1.208,0.804,26.17,3071
DIN,False,-5.0653,4.3715,79.1,145330
DDS,True,-8.7696,23.9844,59.87,233540
DNI,False,-2.8846,2.0463,11.32,6085
DFS,True,-4.0148,8.9015,82.95,823996
DLB,True,-13.6163,3.11,60.2,213813
D,True,-1.7758,2.1806,75.38,2323485
DG,True,-2.2933,2.0804,135.38,944281
UFS,True,-11.2603,2.6997,35.24,318530
DPZ,True,-8.6618,2.6243,240.6,324315
DCI,False,-3.7829,2.4707,49.0,155321
DRUA,False,-1.4341,0.8174,25.96,11528
DFIN,False,-10.8148,2.7301,11.21,31932
LPG,True,-6.1714,7.5741,9.36,193233
PLOW,False,-3.1618,11.9091,43.06,27147
DEI,True,-1.9245,2.001,41.06,231715
DOV,True,-3.8864,2.489,91.28,552158
DVD,False,-4.8077,3.9324,2.01,948
DBL,False,-2.585,1.2542,20.57,13662
DSL,True,-1.7909,1.8272,20.04,203057
RDY,False,-3.0769,3.3627,35.35,65855
DRD,False,-4.918,9.8901,3.86,36105
DHF,False,-1.2945,0.9772,3.05,53735
DCF,False,-1.8221,2.2752,9.05,10710
DSM,False,-1.1016,2.7479,8.4,54071
DMB,False,-1.09,2.1528,14.72,15565
LEO,False,-1.1468,1.2776,8.53,45361
DRQ,False,-5.8824,10.2754,47.58,158853
DS,False,-5.754,3.4335,5.1,60666
DTE,True,-1.9565,1.5262,128.23,457094
DTQ,False,-0.4734,0.551,25.45,4090
DTJ,False,-0.7246,0.65,26.23,3024
DTW,False,-0.7405,0.9153,26.67,7163
DCO,False,-5.6845,17.1625,42.38,42073
DTY,False,-1.8486,1.3438,27.13,3529
DSE,False,-3.8,2.8112,4.9,29051
DUC,False,-0.6795,0.5714,8.89,9691
DPG,False,-1.9367,2.1362,15.09,53150
DUK,True,-1.4924,2.2539,89.82,1717593
DUKB,False,-1.7922,1.03,27.22,9414
DNP,False,-0.9885,1.304,12.38,140535
DRE,True,-2.4628,2.0574,33.16,1008170
DUKH,False,-0.9572,1.0757,25.47,11742
DXC,True,-30.4743,3.5278,34.09,1031202
DTF,False,-0.3592,0.7174,14.08,75
DLNG,False,-4.6154,6.338,1.27,15892
DY,False,-5.9666,7.7151,47.38,156819
DX,False,-3.9481,2.0579,15.5,146838
ELF,True,-3.8261,9.6378,16.8,327869
EGIF,False,-1.9355,1.5831,15.27,2080
DEA,True,-1.4568,2.2119,20.38,297602
ECCX,False,-0.9686,0.939,25.72,0
EGP,False,-2.1257,1.9425,122.79,101416
EMN,True,-3.8089,3.1889,67.15,421904
ETN,True,-3.1148,2.8281,79.41,1081957
ESTE,False,-10.274,8.2228,3.74,84172
ECCY,False,-1.341,1.9531,25.75,0
ECCA,False,-0.6778,1.0916,25.74,627
ECCB,False,-2.0151,1.5871,26.17,203
ETW,False,-3.0021,1.2725,9.54,152273
KODK,False,-9.2742,3.5714,2.05,42309
ETV,False,-3.0065,2.25,15.08,111178
EXP,True,-8.2973,4.2276,84.03,269830
EV,True,-4.6539,2.5104,40.78,323639
EOI,False,-3.5123,1.9836,14.93,39056
EFT,False,-0.8889,0.8929,13.36,47601
EFF,False,-0.3984,0.8587,15.31,2365
EHT,False,-1.3944,0.7,9.88,15486
EOT,False,-3.5628,2.9167,22.92,9584
EVN,False,-0.6993,0.8621,12.83,38329
EFR,False,-0.7582,0.8397,13.04,33771
ETJ,False,-2.5424,1.6304,9.41,70271
EFL,False,-1.2592,1.5991,9.25,10732
EVF,False,-1.12,0.7974,6.16,27870
EOS,False,-3.0338,2.4669,17.02,45104
ETO,False,-2.7666,2.4223,25.64,17719
EXD,False,-1.8711,1.0823,9.5,12902
EVG,False,-1.2555,1.8811,13.18,2572
ETB,False,-1.946,2.1154,15.89,19763
ETG,False,-2.9888,1.3359,15.77,88037
ETY,False,-3.0483,1.8088,11.76,141508
EXG,True,-1.7348,1.968,8.01,324692
ECT,False,-12.2699,5.9371,1.5,6031
EVT,False,-2.7205,1.6508,23.73,61441
EC,True,-4.0721,3.5605,16.69,236312
ELAN,True,-4.1717,3.432,29.85,1056389
EIX,True,-1.7612,6.0766,73.21,1493994
EW,True,-2.2908,9.9355,219.22,585714
ECL,True,-2.8201,2.7263,207.46,494138
EE,False,-0.3468,0.5471,66.39,86289
ESTC,True,-5.2157,5.9285,86.41,431355
EGO,False,-8.5181,7.772,8.09,2394558
ELVT,False,-2.8235,8.3333,5.02,38172
LLY,True,-4.1125,2.5648,115.7,2206469
EFC,False,-3.2787,3.5566,17.71,134783
EARN,False,-2.2361,1.275,10.9,12226
AKO.A,False,-3.764,0.7357,17.13,0
ERJ,True,-3.012,1.9358,19.63,256743
EME,False,-3.6072,4.1917,83.35,114589
EEX,False,-6.0976,2.1858,9.63,40590
AKO.B,False,-5.8824,4.5965,20.1,28
EMR,True,-3.5842,2.3847,59.19,1596742
EBS,True,-4.3469,3.7859,43.64,170905
ESRT,True,-3.2587,1.8018,13.19,464958
EIG,False,-3.4259,2.6969,42.34,69618
EDN,False,-58.984,7.9677,7.4,23156
ENBL,True,-5.7011,2.8694,12.26,235939
ENB,True,-4.0869,2.3199,34.37,1408360
ECA,False,-5.5914,6.5534,4.43,12022937
DAVA,False,-4.1481,6.0867,36.92,17717
EHC,True,-3.8701,5.0864,62.36,326821
EXK,False,-8.13,9.7297,2.46,632778
ENBA,False,-1.5094,0.8925,27.19,16915
ENIC,False,-5.4795,3.1401,4.24,80296
ENR,True,-14.3697,9.2308,36.17,465085
ET,True,-5.9406,5.2513,13.51,4594513
EPC,True,-5.5219,7.5276,29.04,246590
ENIA,True,-4.6595,4.4758,8.11,545572
ENS,False,-10.372,2.7047,57.75,67674
ERF,False,-7.5529,8.7986,6.56,541120
E,False,-1.7,1.807,30.0,63576
ENLC,False,-11.8906,5.1282,7.4,870059
ENVA,False,-4.4898,12.1333,26.23,95113
EBF,False,-3.0452,2.1522,19.95,49988
ESV,False,-6.399,16.315,8.19,3737604
ETM,False,-36.0,8.52,3.64,437031
EAE,False,-1.5751,1.5137,25.57,1116
EAB,False,-1.7628,1.8846,26.43,581
ETR,True,-1.696,1.675,107.82,901771
EAI,False,-1.1103,1.2242,25.84,8896
NPO,False,-4.3563,10.846,63.93,31726
ELJ,False,-1.2678,1.2466,25.58,2173
ENJ,False,-0.9184,0.9803,25.42,0
EZT,False,-1.0148,1.1194,27.83,43
EMP,False,-1.0254,1.0695,26.26,3848
ELC,False,-1.2615,1.1324,25.89,4769
ENO,False,-0.9362,0.92,27.04,1781
EVC,False,-11.6719,5.8462,2.75,118027
EPD,True,-2.5856,2.4498,28.4,1343002
ENV,False,-5.6156,2.3354,57.83,107219
EVA,False,-1.9016,2.1056,30.15,16699
ELU,False,-0.9386,0.7126,25.46,172
ENZ,False,-7.6923,9.1413,3.79,63910
EOG,True,-5.9405,3.6235,78.52,1849387
EPAM,False,-6.0959,5.7206,189.61,142856
EPR,True,-2.6715,2.5948,76.11,175499
ETRN,True,-7.687,2.8787,13.68,1311601
EQNR,True,-4.3226,3.08,17.18,478029
EQT,True,-9.1992,9.5634,12.3,2179369
EQC,True,-1.6475,1.7544,34.11,220371
EFX,True,-3.2759,3.4523,142.76,388403
EQM,True,-4.7791,3.5334,31.56,208726
EROS,False,-19.5266,18.0,1.36,1207153
ESNT,True,-3.4448,2.4526,46.39,207787
EQS,False,-5.4206,5.0775,1.69,0
EQR,True,-2.8579,1.6942,80.89,530061
ESE,False,-6.1727,3.3396,76.31,55573
ERA,False,-2.4561,16.8743,10.46,37994
EPRT,True,-3.0404,4.1068,21.85,180372
ELS,True,-2.0891,1.9039,132.63,224562
EB,True,-6.8516,4.3556,17.2,240600
ESS,False,-3.5921,1.8319,313.31,101858
ETH,False,-10.6414,3.4749,18.12,92562
EL,True,-4.1932,2.8643,180.79,650000
EEA,False,-1.8066,2.0202,8.56,3
EURN,False,-4.6398,2.0541,7.54,162942
EVR,False,-5.0596,3.5133,78.58,127108
EVRG,True,-1.1705,1.5079,63.74,843091
RE,False,-2.0064,2.3834,252.64,154239
EVRI,True,-11.2511,3.762,9.49,279017
ES,True,-2.0791,1.3444,77.91,703687
EVTC,False,-4.453,11.7739,35.53,151990
XAN,False,-1.677,2.6316,11.34,48022
EXPR,False,-9.0909,5.1064,2.07,657408
AQUA,False,-4.1491,10.2583,15.2,152014
EVH,False,-6.4516,14.9485,7.12,548308
FNB,True,-4.0664,3.6082,10.95,940849
EXC,True,-2.4405,1.7785,45.52,3560846
EXTN,False,-7.6522,6.3301,9.84,48103
FDS,True,-3.8258,2.5013,279.24,195268
FN,False,-3.3182,5.909,55.06,80154
XOM,True,-2.5551,2.6667,70.49,5246096
EXR,True,-2.1604,1.566,119.01,326965
FPAC,False,-1.4493,2.23,10.3,0
SFUN,False,-10.4418,13.4295,1.64,58609
FTCH,False,-44.4932,12.537,12.0,699060
FICO,False,-6.1,4.9485,337.33,113550
FFG,False,-2.6534,2.5813,57.95,6941
AGM,False,-4.2314,5.8237,76.97,18778
FPI,False,-3.5256,9.2334,6.45,67222
AGM.A,False,-4.7891,7.1272,72.01,0
FRT,True,-3.7799,2.1046,132.94,191064
FBK,False,-3.3802,2.5538,36.22,9489
FSS,False,-3.7784,7.8601,30.81,74258
FII,True,-3.501,3.8248,32.78,229268
FMN,False,-0.3974,0.8023,14.01,10973
FDX,True,-4.2339,2.9951,160.52,897200
RACE,True,-2.7569,1.73,160.82,176563
FOE,True,-11.4732,3.5159,11.95,234811
FG,False,-5.7669,4.661,7.32,232477
FCAU,True,-4.912,3.8231,13.12,1248415
FGP,False,-9.8694,5.9871,0.6982,40374
FNF,True,-1.1355,2.862,43.75,413535
FIS,True,-3.2345,3.946,134.85,1706553
FMO,False,-3.75,1.98,9.08,58241
FHN,True,-3.2317,6.6892,15.75,1156595
FCF,False,-4.3573,3.3071,12.53,120553
FAF,True,-3.1333,2.284,57.14,304609
FBP,True,-3.5316,7.8529,9.78,557163
AG,False,-6.3618,8.6348,10.27,1713377
FR,True,-2.2528,2.3095,38.47,296773
FDC,True,-1.4388,8.7136,31.69,2129139
FRC,True,-4.4902,1.8673,93.8,377870
FFA,False,-2.7778,2.0421,15.73,19469
FMY,False,-1.9929,1.5907,13.88,2
FDEU,False,-2.6144,1.4937,13.23,21196
FIF,False,-2.3612,1.6749,15.56,18701
FSD,False,-2.2606,0.7378,14.71,25070
FPF,False,-1.9044,1.4712,22.82,67463
FPL,False,-1.9088,1.8634,9.1,45161
FIV,False,-1.5419,1.5695,8.87,21469
FEO,False,-2.4444,1.8492,13.43,2792
FCT,False,-0.9129,1.1755,11.77,30677
FGB,False,-2.0472,1.8033,6.27,8946
FPH,False,-6.0027,6.2147,6.83,34754
FAM,False,-0.939,0.7626,10.59,6783
FE,True,-1.8305,1.6144,44.18,1772959
DFP,False,-2.2718,1.5299,25.58,25511
FIT,False,-21.1905,3.34,3.29,1756349
FBC,False,-2.3228,3.5574,34.25,97586
PFD,False,-2.947,1.8543,15.25,8020
FFC,False,-1.9656,1.2776,20.13,47596
PFO,False,-2.4096,1.2998,12.29,2605
FTK,False,-29.2096,5.3156,2.04,181357
FND,True,-7.1264,20.9021,45.3,418636
FLC,False,-1.4118,1.9303,21.4,6866
FLS,True,-9.2345,2.3364,43.37,510897
FLR,True,-26.658,3.0075,18.4,630650
FLT,True,-4.1021,8.2046,295.87,254292
FLY,False,-2.1326,1.8615,16.76,51745
FMX,True,-2.9275,1.8013,87.38,165552
FMC,True,-5.0047,4.5819,86.46,322465
FLO,True,-5.363,1.45,22.71,388174
FL,True,-4.189,3.4492,40.1,1762461
F,True,-7.454,2.9441,9.26,19326620
FTS,False,-1.1136,1.0101,40.83,159200
FELP,False,-13.3446,6.2154,0.4365,11532
FOR,False,-5.7919,8.3381,19.04,10916
FSM,False,-5.8275,14.3885,3.94,682482
FBHS,True,-3.6585,2.6395,51.64,559322
FET,False,-14.1221,13.4199,1.6,552348
FTV,True,-4.3862,3.089,70.01,768871
FTAI,False,-2.381,3.9465,14.95,49498
FBM,False,-3.4829,9.2655,17.94,60813
FEDU,False,-12.9213,14.2012,2.05,1
FCPT,False,-2.1245,2.1426,27.71,99418
FNV,True,-2.9724,3.6047,93.29,256107
FSB,False,-2.5793,3.6879,28.07,22175
FC,False,-4.312,5.0286,37.38,18661
BEN,True,-4.089,1.7801,28.53,1098903
FT,False,-1.8868,1.6506,7.3,18883
FI,False,-6.4912,3.7975,4.5,222290
FCX,True,-4.3551,3.74,9.89,9252693
FDP,False,-8.4953,11.1233,27.54,68292
RESI,False,-4.5183,2.7754,11.15,66943
FMS,False,-6.5109,3.0982,33.5,57321
FSK,False,-1.8836,6.3063,5.8,1099958
FRO,False,-7.0151,6.3512,7.18,235442
FTSI,False,-18.8917,5.6848,2.96,251486
FCN,False,-1.4414,9.7103,104.78,64841
FF,False,-5.3812,5.1213,10.73,29738
GCV,False,-3.3771,1.87,5.35,21723
GDV,False,-3.2063,1.7308,21.06,77278
GAB,False,-2.1452,1.6863,6.1,238017
GGZ,False,-3.7236,2.9823,10.9,2143
GGT,False,-1.9883,4.0146,8.43,17948
GUT,False,-2.6954,2.4931,7.36,52317
GCAP,False,-10.8511,24.3176,4.32,62874
GNT,False,-2.4055,1.9264,5.9,38034
GTX,True,-7.9866,5.5782,11.53,279513
GME,False,-7.7121,3.9548,3.47,2306726
GPS,True,-7.8974,3.2603,17.95,3518369
GDI,True,-5.3382,3.004,30.57,593329
GBL,False,-3.3031,4.4687,18.34,5940
IT,True,-19.0183,2.42,128.56,167062
GLOG,False,-8.5014,4.7244,12.06,137789
GLOP,False,-4.9188,1.7916,18.76,42366
GMTA,False,-1.64,1.6424,26.94,2820
GATX,False,-3.4447,2.5573,74.98,140404
GTES,True,-21.1,4.9579,8.03,236163
GNK,False,-6.6959,13.0584,8.16,125819
GCP,False,-4.1529,2.1005,18.45,140475
GNRC,True,-4.0106,3.1882,73.26,223852
GD,True,-2.8576,2.307,183.11,481765
GAM,False,-2.7004,1.5616,35.7,13099
GE,True,-3.8536,4.3095,9.35,22175588
GM,True,-1.9356,2.1325,39.01,3929739
GCO,False,-6.9071,2.7007,35.53,147437
GIS,True,-1.7248,2.2322,54.38,2322268
GEL,False,-3.6934,3.1905,20.32,152641
GWR,True,-0.5021,8.85,109.72,248170
GNE,False,-28.7992,4.6948,7.56,136800
GPC,True,-4.5099,2.04,91.12,406813
GEO,True,-6.5517,4.5802,18.02,359502
GPRK,False,-4.4118,3.5754,16.58,75100
GNW,False,-3.7037,13.68,4.46,892531
GIG,False,-0.8662,0.6763,10.38,0
GPJA,False,-1.6272,0.8597,25.74,4708
GGB,False,-4.6512,5.8511,3.3,2823713
GTY,False,-2.5325,1.6188,30.03,39123
G,True,-4.2282,8.3506,41.0,338628
GIL,True,-2.6391,1.68,37.46,209091
GKOS,False,-11.7237,3.5497,62.03,101889
GLT,False,-3.9828,2.8641,14.08,59918
GSK,True,-1.6809,1.212,40.65,1300000
CO,False,-5.3819,3.5398,5.67,3936
GMRE,False,-2.2727,2.027,10.69,134793
GNL,True,-2.9222,2.7068,19.59,292811
GSL,False,-7.6433,7.0461,7.03,1320
GLP,False,-1.7387,2.229,19.84,33329
GLOB,True,-4.4282,4.257,105.41,174945
GMED,True,-2.1277,7.9974,48.84,182907
GMS,True,-3.4164,11.6751,22.39,234309
GNC,False,-7.9787,11.5385,1.74,469841
GPN,True,-4.8922,2.6069,158.79,606339
GFI,False,-10.1423,8.0224,5.73,3391735
GDDY,True,-7.4553,2.6519,64.05,741473
